fn_1_0 = .text:0x00000000; // type:function size:0x60
fn_1_60 = .text:0x00000060; // type:function size:0x50
fn_1_B0 = .text:0x000000B0; // type:function size:0xA4
fn_1_154 = .text:0x00000154; // type:function size:0x7C
fn_1_1D0 = .text:0x000001D0; // type:function size:0x110
fn_1_2E0 = .text:0x000002E0; // type:function size:0x90
fn_1_370 = .text:0x00000370; // type:function size:0x4
fn_1_374 = .text:0x00000374; // type:function size:0x8
fn_1_37C = .text:0x0000037C; // type:function size:0x74
fn_1_3F0 = .text:0x000003F0; // type:function size:0x50
fn_1_440 = .text:0x00000440; // type:function size:0x98
fn_1_4D8 = .text:0x000004D8; // type:function size:0x80
fn_1_558 = .text:0x00000558; // type:function size:0x3C
fn_1_594 = .text:0x00000594; // type:function size:0x128
fn_1_6BC = .text:0x000006BC; // type:function size:0x190
fn_1_84C = .text:0x0000084C; // type:function size:0xA4
fn_1_8F0 = .text:0x000008F0; // type:function size:0xAC
fn_1_99C = .text:0x0000099C; // type:function size:0x198
fn_1_B34 = .text:0x00000B34; // type:function size:0x94
fn_1_BC8 = .text:0x00000BC8; // type:function size:0x90
fn_1_C58 = .text:0x00000C58; // type:function size:0x5C
fn_1_CB4 = .text:0x00000CB4; // type:function size:0x98
fn_1_D4C = .text:0x00000D4C; // type:function size:0x328
fn_1_1074 = .text:0x00001074; // type:function size:0x100
fn_1_1174 = .text:0x00001174; // type:function size:0xB8
fn_1_122C = .text:0x0000122C; // type:function size:0x158
fn_1_1384 = .text:0x00001384; // type:function size:0x114
fn_1_1498 = .text:0x00001498; // type:function size:0x80
fn_1_1518 = .text:0x00001518; // type:function size:0xF0
fn_1_1608 = .text:0x00001608; // type:function size:0x24
fn_1_162C = .text:0x0000162C; // type:function size:0x9C
fn_1_16C8 = .text:0x000016C8; // type:function size:0x70
fn_1_1738 = .text:0x00001738; // type:function size:0x64
fn_1_179C = .text:0x0000179C; // type:function size:0x278
fn_1_1A14 = .text:0x00001A14; // type:function size:0x10C
fn_1_1B20 = .text:0x00001B20; // type:function size:0xC0
fn_1_1BE0 = .text:0x00001BE0; // type:function size:0x54
fn_1_1C34 = .text:0x00001C34; // type:function size:0x84
fn_1_1CB8 = .text:0x00001CB8; // type:function size:0xD0
fn_1_1D88 = .text:0x00001D88; // type:function size:0xD0
fn_1_1E58 = .text:0x00001E58; // type:function size:0xB4
fn_1_1F0C = .text:0x00001F0C; // type:function size:0x68
fn_1_1F74 = .text:0x00001F74; // type:function size:0x2A8
fn_1_221C = .text:0x0000221C; // type:function size:0x3B4
fn_1_25D0 = .text:0x000025D0; // type:function size:0x40
fn_1_2610 = .text:0x00002610; // type:function size:0x44
fn_1_2654 = .text:0x00002654; // type:function size:0x1E4
fn_1_2838 = .text:0x00002838; // type:function size:0x54
fn_1_288C = .text:0x0000288C; // type:function size:0x184
fn_1_2A10 = .text:0x00002A10; // type:function size:0x84
fn_1_2A94 = .text:0x00002A94; // type:function size:0x68
fn_1_2AFC = .text:0x00002AFC; // type:function size:0xBC
fn_1_2BB8 = .text:0x00002BB8; // type:function size:0xD0
fn_1_2C88 = .text:0x00002C88; // type:function size:0xD0
fn_1_2D58 = .text:0x00002D58; // type:function size:0x68
fn_1_2DC0 = .text:0x00002DC0; // type:function size:0x3C
fn_1_2DFC = .text:0x00002DFC; // type:function size:0x3C
fn_1_2E38 = .text:0x00002E38; // type:function size:0xA8
fn_1_2EE0 = .text:0x00002EE0; // type:function size:0x164
fn_1_3044 = .text:0x00003044; // type:function size:0x50
fn_1_3094 = .text:0x00003094; // type:function size:0x29C
fn_1_3330 = .text:0x00003330; // type:function size:0x5C
fn_1_338C = .text:0x0000338C; // type:function size:0x1D8
fn_1_3564 = .text:0x00003564; // type:function size:0x15C
fn_1_36C0 = .text:0x000036C0; // type:function size:0xEC
fn_1_37AC = .text:0x000037AC; // type:function size:0x68
fn_1_3814 = .text:0x00003814; // type:function size:0x6C
fn_1_3880 = .text:0x00003880; // type:function size:0x7C
fn_1_38FC = .text:0x000038FC; // type:function size:0x110
fn_1_3A0C = .text:0x00003A0C; // type:function size:0x68
fn_1_3A74 = .text:0x00003A74; // type:function size:0x2C
fn_1_3AA0 = .text:0x00003AA0; // type:function size:0x4C
fn_1_3AEC = .text:0x00003AEC; // type:function size:0x40
fn_1_3B2C = .text:0x00003B2C; // type:function size:0x30
fn_1_3B5C = .text:0x00003B5C; // type:function size:0x98
fn_1_3BF4 = .text:0x00003BF4; // type:function size:0x80
fn_1_3C74 = .text:0x00003C74; // type:function size:0x8C
